"","id","language","id_correct"
"834","Z07A43","Urdu",0
"835","Z07A45","Marathi",1
"836","Z07A45","English (U.S.)",1
"837","Z07A45","Hindi",1
"838","Z07A45","Gujarati",1
"839","Z07A45","English (India)",0
"840","Z07A45","Mandarin",1
"841","Z07A45","Tamil",0
"842","Z07A45","Urdu",0
"843","Z07A46","Marathi",1
"844","Z07A46","English (U.S.)",0
"845","Z07A46","Hindi",1
"846","Z07A46","Gujarati",1
"847","Z07A46","English (India)",0
"848","Z07A46","Mandarin",1
"849","Z07A46","Tamil",0
"850","Z07A46","Urdu",0
"851","Z07A47","Marathi",1
"852","Z07A47","English (U.S.)",1
"853","Z07A47","Hindi",1
"854","Z07A47","Gujarati",1
"855","Z07A47","English (India)",1
"856","Z07A47","Mandarin",1
"857","Z07A47","Tamil",0
"858","Z07A47","Urdu",0
"859","Z07A48","Marathi",1
"860","Z07A48","English (U.S.)",1
"861","Z07A48","Hindi",1
"862","Z07A48","Gujarati",1
"863","Z07A48","English (India)",1
"864","Z07A48","Mandarin",1
"865","Z07A48","Tamil",0
"866","Z07A48","Urdu",0
"867","Z07A50","Marathi",1
"868","Z07A50","English (U.S.)",1
"869","Z07A50","Hindi",1
"870","Z07A50","Gujarati",1
"871","Z07A50","English (India)",1
"872","Z07A50","Mandarin",1
"873","Z07A50","Tamil",0
"874","Z07A50","Urdu",0
"875","Z07A51","Marathi",0
"876","Z07A51","English (U.S.)",1
"877","Z07A51","Hindi",0
"878","Z07A51","Gujarati",1
"879","Z07A51","English (India)",1
"880","Z07A51","Mandarin",1
"881","Z07A51","Tamil",0
"882","Z07A51","Urdu",0
"883","Z07A55","Marathi",1
"884","Z07A55","English (U.S.)",1
"885","Z07A55","Hindi",1
"886","Z07A55","Gujarati",1
"887","Z07A55","English (India)",1
"888","Z07A55","Mandarin",1
"889","Z07A55","Tamil",0
"890","Z07A55","Urdu",0
"891","Z07A56","Marathi",1
"892","Z07A56","English (U.S.)",1
"893","Z07A56","Hindi",1
"894","Z07A56","Gujarati",1
"895","Z07A56","English (India)",1
"896","Z07A56","Mandarin",1
"897","Z07A56","Tamil",1
"898","Z07A56","Urdu",0
"899","Z07A58","Marathi",1
"900","Z07A58","English (U.S.)",1
"901","Z07A58","Hindi",1
"902","Z07A58","Gujarati",1
"903","Z07A58","English (India)",1
"904","Z07A58","Mandarin",1
"905","Z07A58","Tamil",1
"906","Z07A58","Urdu",0
"907","Z07A59","Marathi",1
"908","Z07A59","English (U.S.)",1
"909","Z07A59","Hindi",1
"910","Z07A59","Gujarati",1
"911","Z07A59","English (India)",1
"912","Z07A59","Mandarin",1
"913","Z07A59","Tamil",0
"914","Z07A59","Urdu",0
"915","Z07B03","Marathi",1
"916","Z07B03","English (U.S.)",1
"917","Z07B03","Hindi",1
"918","Z07B03","Gujarati",1
"919","Z07B03","English (India)",0
"920","Z07B03","Mandarin",1
"921","Z07B03","Tamil",0
"922","Z07B03","Urdu",0
"923","Z07B05","Marathi",1
"924","Z07B05","English (U.S.)",0
"925","Z07B05","Hindi",1
"926","Z07B05","Gujarati",0
"927","Z07B05","English (India)",1
"928","Z07B05","Mandarin",1
"929","Z07B05","Tamil",0
"930","Z07B05","Urdu",0
"931","Z07B06","Marathi",1
"932","Z07B06","English (U.S.)",1
"933","Z07B06","Hindi",1
"934","Z07B06","Gujarati",1
"935","Z07B06","English (India)",1
"936","Z07B06","Mandarin",1
"937","Z07B06","Tamil",1
"938","Z07B06","Urdu",0
"939","Z07B07","Marathi",1
"940","Z07B07","English (U.S.)",0
"941","Z07B07","Hindi",0
"942","Z07B07","Gujarati",1
"943","Z07B07","English (India)",0
"944","Z07B07","Mandarin",0
"945","Z07B07","Tamil",0
"946","Z07B07","Urdu",0
"947","Z07B08","Marathi",1
"948","Z07B08","English (U.S.)",1
"949","Z07B08","Hindi",1
"950","Z07B08","Gujarati",1
"951","Z07B08","English (India)",1
"952","Z07B08","Mandarin",1
"953","Z07B08","Tamil",0
"954","Z07B08","Urdu",0
"955","Z07B11","Marathi",0
"956","Z07B11","English (U.S.)",1
"957","Z07B11","Hindi",0
"958","Z07B11","Gujarati",0
"959","Z07B11","English (India)",1
"960","Z07B11","Mandarin",1
"961","Z07B11","Tamil",1
"962","Z07B11","Urdu",1
"963","Z07B12","Marathi",0
"964","Z07B12","English (U.S.)",1
"965","Z07B12","Hindi",1
"966","Z07B12","Gujarati",1
"967","Z07B12","English (India)",1
"968","Z07B12","Mandarin",0
"969","Z07B12","Tamil",0
"970","Z07B12","Urdu",0
"971","Z07B21","Marathi",1
"972","Z07B21","English (U.S.)",1
"973","Z07B21","Hindi",1
"974","Z07B21","Gujarati",1
"975","Z07B21","English (India)",1
"976","Z07B21","Mandarin",0
"977","Z07B21","Tamil",1
"978","Z07B21","Urdu",0
"979","Z07B38","Marathi",1
"980","Z07B38","English (U.S.)",1
"981","Z07B38","Hindi",1
"982","Z07B38","Gujarati",1
"983","Z07B38","English (India)",1
"984","Z07B38","Mandarin",0
"985","Z07B38","Tamil",0
"986","Z07B38","Urdu",0
"987","Z07B39","Marathi",1
"988","Z07B39","English (U.S.)",1
"989","Z07B39","Hindi",1
"990","Z07B39","Gujarati",1
"991","Z07B39","English (India)",1
"992","Z07B39","Mandarin",1
"993","Z07B39","Tamil",1
"994","Z07B39","Urdu",0
"995","Z07B40","Marathi",1
"996","Z07B40","English (U.S.)",1
"997","Z07B40","Hindi",1
"998","Z07B40","Gujarati",1
"999","Z07B40","English (India)",1
"1000","Z07B40","Mandarin",1
"1001","Z07B40","Tamil",0
"1002","Z07B40","Urdu",0
"1003","Z07B41","Marathi",1
"1004","Z07B41","English (U.S.)",1
"1005","Z07B41","Hindi",1
"1006","Z07B41","Gujarati",1
"1007","Z07B41","English (India)",0
"1008","Z07B41","Mandarin",0
"1009","Z07B41","Tamil",0
"1010","Z07B41","Urdu",0
"1011","Z07B42","Marathi",0
"1012","Z07B42","English (U.S.)",1
"1013","Z07B42","Hindi",1
"1014","Z07B42","Gujarati",1
"1015","Z07B42","English (India)",1
"1016","Z07B42","Mandarin",0
"1017","Z07B42","Tamil",0
"1018","Z07B42","Urdu",0
"1019","Z07B43","Marathi",1
"1020","Z07B43","English (U.S.)",1
"1021","Z07B43","Hindi",1
"1022","Z07B43","Gujarati",1
"1023","Z07B43","English (India)",0
"1024","Z07B43","Mandarin",1
"1025","Z07B43","Tamil",0
"1026","Z07B43","Urdu",0
"1027","Z07B48","Marathi",1
"1028","Z07B48","English (U.S.)",1
"1029","Z07B48","Hindi",1
"1030","Z07B48","Gujarati",1
"1031","Z07B48","English (India)",1
"1032","Z07B48","Mandarin",0
"1033","Z07B48","Tamil",1
"1034","Z07B48","Urdu",0
"1035","Z07B55","Marathi",1
"1036","Z07B55","English (U.S.)",1
"1037","Z07B55","Hindi",1
"1038","Z07B55","Gujarati",0
"1039","Z07B55","English (India)",1
"1040","Z07B55","Mandarin",0
"1041","Z07B55","Tamil",0
"1042","Z07B55","Urdu",0
