"","id","standard","standard_num","child_age_centered","child_sex","child_religion","language","face","rating","no_opinion_face","no_opinion_face_hindu","no_opinion_face_muslim","no_opinion_face_dravidian","no_opinion_face_asian","no_opinion_face_white"
"1","Z03C02","3",3,-2.80208487236313,"male","muslim","""English""","hindu",2,0,0,0,0,NA,NA
"2","Z03C43","3",3,-2.60208487236313,"female","muslim","""English""","hindu",2,0,0,0,0,NA,NA
"3","Z03C44","3",3,-1.90208487236313,"female","hindu","""English""","hindu",1,0,0,0,0,NA,NA
"4","Z03C47","3",3,-2.30208487236313,"female","hindu","""English""","hindu",1,0,0,0,0,NA,NA
"5","Z03C48","3",3,-2.70208487236313,"female","hindu","""English""","hindu",1,0,0,0,0,NA,NA
"6","Z03C10","3",3,-2.20208487236313,"male","hindu","""English""","hindu",1,0,0,0,0,NA,NA
"7","Z03C14","3",3,-2.50208487236313,"male","hindu","""English""","hindu",2,0,0,0,0,NA,NA
"8","Z03C07","3",3,-2.00208487236313,"male","hindu","""Chinese""","hindu",1,0,0,0,0,NA,NA
"9","Z03C01","3",3,-2.23380530247066,"male","muslim","""Chinese""","hindu",1,0,0,0,0,NA,NA
"10","Z03C02","3",3,-2.80208487236313,"male","muslim","""Chinese""","hindu",2,0,0,0,0,NA,NA
"11","Z03C43","3",3,-2.60208487236313,"female","muslim","""Chinese""","hindu",1,0,0,0,0,NA,NA
"12","Z03C46","3",3,-2.80208487236313,"female","muslim","""Chinese""","hindu",2,0,0,0,0,NA,NA
"13","Z03C47","3",3,-2.30208487236313,"female","hindu","""Chinese""","hindu",1,0,0,0,0,NA,NA
"14","Z03C10","3",3,-2.20208487236313,"male","hindu","""Chinese""","hindu",1,0,0,0,0,NA,NA
"15","Z03C07","3",3,-2.00208487236313,"male","hindu","""Hindi""","hindu",1,0,0,0,0,NA,NA
"16","Z03C04","3",3,-1.60208487236313,"male","muslim","""Hindi""","hindu",2,0,0,0,0,NA,NA
"17","Z03C01","3",3,-2.23380530247066,"male","muslim","""Hindi""","hindu",2,0,0,0,0,NA,NA
"18","Z03C02","3",3,-2.80208487236313,"male","muslim","""Hindi""","hindu",1,0,0,0,0,NA,NA
"19","Z03C43","3",3,-2.60208487236313,"female","muslim","""Hindi""","hindu",1,0,0,0,0,NA,NA
"20","Z03C44","3",3,-1.90208487236313,"female","hindu","""Hindi""","hindu",2,0,0,0,0,NA,NA
"21","Z03C47","3",3,-2.30208487236313,"female","hindu","""Hindi""","hindu",2,0,0,0,0,NA,NA
"22","Z03C48","3",3,-2.70208487236313,"female","hindu","""Hindi""","hindu",2,0,0,0,0,NA,NA
"23","Z03C10","3",3,-2.20208487236313,"male","hindu","""Hindi""","hindu",2,0,0,0,0,NA,NA
"24","Z03C14","3",3,-2.50208487236313,"male","hindu","""Hindi""","hindu",2,0,0,0,0,NA,NA
"25","Z03C07","3",3,-2.00208487236313,"male","hindu","""Tamil""","hindu",2,0,0,0,0,NA,NA
"26","Z03C04","3",3,-1.60208487236313,"male","muslim","""Tamil""","hindu",1,0,0,0,0,NA,NA
"27","Z03C01","3",3,-2.23380530247066,"male","muslim","""Tamil""","hindu",2,0,0,0,0,NA,NA
"28","Z03C02","3",3,-2.80208487236313,"male","muslim","""Tamil""","hindu",1,0,0,0,0,NA,NA
"29","Z03C43","3",3,-2.60208487236313,"female","muslim","""Tamil""","hindu",1,0,0,0,0,NA,NA
"30","Z03C44","3",3,-1.90208487236313,"female","hindu","""Tamil""","hindu",1,0,0,0,0,NA,NA
"31","Z03C47","3",3,-2.30208487236313,"female","hindu","""Tamil""","hindu",1,0,0,0,0,NA,NA
"32","Z03C48","3",3,-2.70208487236313,"female","hindu","""Tamil""","hindu",2,0,0,0,0,NA,NA
"33","Z03C10","3",3,-2.20208487236313,"male","hindu","""Tamil""","hindu",2,0,0,0,0,NA,NA
"34","Z03C14","3",3,-2.50208487236313,"male","hindu","""Tamil""","hindu",1,0,0,0,0,NA,NA
"35","Z03C07","3",3,-2.00208487236313,"male","hindu","""Gujarati""","hindu",2,0,0,0,0,NA,NA
"36","Z03C04","3",3,-1.60208487236313,"male","muslim","""Gujarati""","hindu",2,0,0,0,0,NA,NA
"37","Z03C01","3",3,-2.23380530247066,"male","muslim","""Gujarati""","hindu",1,0,0,0,0,NA,NA
"38","Z03C02","3",3,-2.80208487236313,"male","muslim","""Gujarati""","hindu",1,0,0,0,0,NA,NA
"39","Z03C43","3",3,-2.60208487236313,"female","muslim","""Gujarati""","hindu",1,0,0,0,0,NA,NA
"40","Z03C44","3",3,-1.90208487236313,"female","hindu","""Gujarati""","hindu",2,0,0,0,0,NA,NA
"41","Z03C46","3",3,-2.80208487236313,"female","muslim","""Gujarati""","hindu",2,0,0,0,0,NA,NA
"42","Z03C47","3",3,-2.30208487236313,"female","hindu","""Gujarati""","hindu",1,0,0,0,0,NA,NA
"43","Z03C48","3",3,-2.70208487236313,"female","hindu","""Gujarati""","hindu",2,0,0,0,0,NA,NA
"44","Z03C10","3",3,-2.20208487236313,"male","hindu","""Gujarati""","hindu",2,0,0,0,0,NA,NA
"45","Z03C14","3",3,-2.50208487236313,"male","hindu","""Gujarati""","hindu",2,0,0,0,0,NA,NA
"46","Z03A51","3",3,-2.69079454978248,"female","hindu","""Gujarati""","hindu",1,0,0,0,0,0,0
"47","Z03A51","3",3,-2.69079454978248,"female","hindu","""English""","hindu",1,0,0,0,0,0,0
"48","Z03A59","3",3,-2.34670852827711,"female","hindu","""Gujarati""","hindu",2,0,0,0,0,0,0
"49","Z03A09","3",3,-2.1450956250513,"male","muslim","""Gujarati""","hindu",2,0,0,0,0,0,0
"50","Z03A59","3",3,-2.34670852827711,"female","hindu","""Hindi""","hindu",1,0,0,0,0,0,0
"51","Z03A09","3",3,-2.1450956250513,"male","muslim","""Hindi""","hindu",1,0,0,0,0,0,0
"52","Z03A59","3",3,-2.34670852827711,"female","hindu","""English""","hindu",1,0,0,0,0,0,0
"53","Z03A09","3",3,-2.1450956250513,"male","muslim","""English""","hindu",1,0,0,0,0,0,0
"54","Z03A09","3",3,-2.1450956250513,"male","muslim","""Chinese""","hindu",1,0,0,0,0,0,0
"55","Z03A09","3",3,-2.1450956250513,"male","muslim","""Tamil""","hindu",1,0,0,0,0,0,0
"56","Z03A16","3",3,-2.90584831322335,"male","muslim","""Gujarati""","hindu",2,1,0,1,0,0,0
"57","Z03A06","3",3,-2.41660100139539,"male","muslim","""Gujarati""","hindu",1,0,0,0,0,0,0
"58","Z03A60","3",3,-2.3950956250513,"female","other","""Gujarati""","hindu",2,0,0,0,0,NA,NA
"59","Z03A06","3",3,-2.41660100139539,"male","muslim","""Hindi""","hindu",2,0,0,0,0,0,0
"60","Z03A60","3",3,-2.3950956250513,"female","other","""Hindi""","hindu",2,0,0,0,0,0,0
"61","Z03A16","3",3,-2.90584831322335,"male","muslim","""English""","hindu",1,1,0,1,0,0,0
"62","Z03A06","3",3,-2.41660100139539,"male","muslim","""English""","hindu",1,0,0,0,0,0,0
"63","Z03A16","3",3,-2.90584831322335,"male","muslim","""Chinese""","hindu",1,1,0,1,0,0,0
"64","Z03A60","3",3,-2.3950956250513,"female","other","""Chinese""","hindu",2,1,0,0,1,0,0
"65","Z03A16","3",3,-2.90584831322335,"male","muslim","""Tamil""","hindu",1,0,0,0,0,NA,NA
"66","Z03A60","3",3,-2.3950956250513,"female","other","""Tamil""","hindu",2,1,0,0,1,0,0
"67","Z03C49","3",3,-2.60208487236313,"female","muslim","""English""","muslim",1,0,NA,0,0,NA,NA
"68","Z03A51","3",3,-2.69079454978248,"female","hindu","""Gujarati""","muslim",1,0,0,0,0,0,0
"69","Z03A51","3",3,-2.69079454978248,"female","hindu","""Marathi""","muslim",1,0,0,0,0,0,0
"70","Z03A59","3",3,-2.34670852827711,"female","hindu","""Gujarati""","muslim",1,0,0,0,0,0,0
"71","Z03A59","3",3,-2.34670852827711,"female","hindu","""Hindi""","muslim",2,0,0,0,0,0,0
"72","Z03A09","3",3,-2.1450956250513,"male","muslim","""Hindi""","muslim",1,0,0,0,0,0,0
"73","Z03A59","3",3,-2.34670852827711,"female","hindu","""English""","muslim",1,0,0,0,0,0,0
"74","Z03A09","3",3,-2.1450956250513,"male","muslim","""English""","muslim",2,0,0,0,0,0,0
"75","Z03A59","3",3,-2.34670852827711,"female","hindu","""Chinese""","muslim",1,0,0,0,0,0,0
"76","Z03A09","3",3,-2.1450956250513,"male","muslim","""Chinese""","muslim",2,0,0,0,0,0,0
"77","Z03A06","3",3,-2.41660100139539,"male","muslim","""Gujarati""","muslim",2,0,0,0,0,0,0
"78","Z03A60","3",3,-2.3950956250513,"female","other","""Gujarati""","muslim",1,0,0,0,0,NA,NA
"79","Z03A16","3",3,-2.90584831322335,"male","muslim","""Hindi""","muslim",2,0,0,0,0,0,0
"80","Z03A06","3",3,-2.41660100139539,"male","muslim","""Hindi""","muslim",1,0,0,0,0,0,0
"81","Z03A60","3",3,-2.3950956250513,"female","other","""Hindi""","muslim",1,0,0,0,0,0,0
"82","Z03A06","3",3,-2.41660100139539,"male","muslim","""English""","muslim",1,0,0,0,0,0,0
"83","Z03A60","3",3,-2.3950956250513,"female","other","""Chinese""","muslim",1,1,0,0,1,0,0
"84","Z03C49","3",3,-2.60208487236313,"female","muslim","""Hindi""","dravidian",1,0,NA,0,0,NA,NA
"85","Z03C49","3",3,-2.60208487236313,"female","muslim","""Tamil""","dravidian",1,0,NA,0,0,NA,NA
"86","Z03A51","3",3,-2.69079454978248,"female","hindu","""English""","dravidian",2,0,0,0,0,0,0
"87","Z03A51","3",3,-2.69079454978248,"female","hindu","""Marathi""","dravidian",2,0,0,0,0,0,0
"88","Z03A09","3",3,-2.1450956250513,"male","muslim","""Gujarati""","dravidian",2,0,0,0,0,0,0
"89","Z03A09","3",3,-2.1450956250513,"male","muslim","""Hindi""","dravidian",2,0,0,0,0,0,0
"90","Z03A59","3",3,-2.34670852827711,"female","hindu","""English""","dravidian",2,0,0,0,0,0,0
"91","Z03A09","3",3,-2.1450956250513,"male","muslim","""Tamil""","dravidian",1,0,0,0,0,0,0
"92","Z03A06","3",3,-2.41660100139539,"male","muslim","""Gujarati""","dravidian",1,0,0,0,0,0,0
"93","Z03A06","3",3,-2.41660100139539,"male","muslim","""Hindi""","dravidian",2,0,0,0,0,0,0
"94","Z03A60","3",3,-2.3950956250513,"female","other","""Hindi""","dravidian",1,0,0,0,0,0,0
"95","Z03A16","3",3,-2.90584831322335,"male","muslim","""English""","dravidian",1,1,0,1,0,0,0
"96","Z03A06","3",3,-2.41660100139539,"male","muslim","""English""","dravidian",2,0,0,0,0,0,0
"97","Z03A60","3",3,-2.3950956250513,"female","other","""English""","dravidian",1,1,1,0,0,0,0
"98","Z03A06","3",3,-2.41660100139539,"male","muslim","""Chinese""","dravidian",1,0,0,0,0,0,0
"99","Z03A06","3",3,-2.41660100139539,"male","muslim","""Tamil""","dravidian",2,0,0,0,0,0,0
"100","Z03A51","3",3,-2.69079454978248,"female","hindu","""Hindi""","asian",2,0,0,0,0,0,0
"101","Z03A51","3",3,-2.69079454978248,"female","hindu","""Marathi""","asian",2,0,0,0,0,0,0
"102","Z03A09","3",3,-2.1450956250513,"male","muslim","""Gujarati""","asian",1,0,0,0,0,0,0
"103","Z03A59","3",3,-2.34670852827711,"female","hindu","""Hindi""","asian",1,0,0,0,0,0,0
"104","Z03A09","3",3,-2.1450956250513,"male","muslim","""English""","asian",1,0,0,0,0,0,0
"105","Z03A59","3",3,-2.34670852827711,"female","hindu","""Chinese""","asian",2,0,0,0,0,0,0
"106","Z03A09","3",3,-2.1450956250513,"male","muslim","""Chinese""","asian",1,0,0,0,0,0,0
"107","Z03A59","3",3,-2.34670852827711,"female","hindu","""Tamil""","asian",1,0,0,0,0,0,0
"108","Z03A09","3",3,-2.1450956250513,"male","muslim","""Tamil""","asian",2,0,0,0,0,0,0
"109","Z03A06","3",3,-2.41660100139539,"male","muslim","""Hindi""","asian",1,0,0,0,0,0,0
"110","Z03A60","3",3,-2.3950956250513,"female","other","""English""","asian",2,1,1,0,0,0,0
"111","Z03A06","3",3,-2.41660100139539,"male","muslim","""Chinese""","asian",2,0,0,0,0,0,0
"112","Z03A06","3",3,-2.41660100139539,"male","muslim","""Tamil""","asian",1,0,0,0,0,0,0
"113","Z03A60","3",3,-2.3950956250513,"female","other","""Tamil""","asian",1,1,0,0,1,0,0
"114","Z03C07","3",3,-2.00208487236313,"male","hindu","""English""","white",2,0,0,0,0,NA,NA
"115","Z03C04","3",3,-1.60208487236313,"male","muslim","""English""","white",2,0,0,0,0,NA,NA
"116","Z03C01","3",3,-2.23380530247066,"male","muslim","""English""","white",2,0,0,0,0,NA,NA
"117","Z03C02","3",3,-2.80208487236313,"male","muslim","""English""","white",1,0,0,0,0,NA,NA
"118","Z03C43","3",3,-2.60208487236313,"female","muslim","""English""","white",1,0,0,0,0,NA,NA
"119","Z03C44","3",3,-1.90208487236313,"female","hindu","""English""","white",2,0,0,0,0,NA,NA
"120","Z03C46","3",3,-2.80208487236313,"female","muslim","""English""","white",2,0,0,0,0,NA,NA
"121","Z03C47","3",3,-2.30208487236313,"female","hindu","""English""","white",2,0,0,0,0,NA,NA
"122","Z03C48","3",3,-2.70208487236313,"female","hindu","""English""","white",2,0,0,0,0,NA,NA
"123","Z03C10","3",3,-2.20208487236313,"male","hindu","""English""","white",2,0,0,0,0,NA,NA
"124","Z03C14","3",3,-2.50208487236313,"male","hindu","""English""","white",2,0,0,0,0,NA,NA
"125","Z03C07","3",3,-2.00208487236313,"male","hindu","""Chinese""","white",1,0,0,0,0,NA,NA
"126","Z03C02","3",3,-2.80208487236313,"male","muslim","""Chinese""","white",1,0,0,0,0,NA,NA
"127","Z03C43","3",3,-2.60208487236313,"female","muslim","""Chinese""","white",1,0,0,0,0,NA,NA
"128","Z03C44","3",3,-1.90208487236313,"female","hindu","""Chinese""","white",2,0,0,0,0,NA,NA
"129","Z03C46","3",3,-2.80208487236313,"female","muslim","""Chinese""","white",1,0,0,0,0,NA,NA
"130","Z03C48","3",3,-2.70208487236313,"female","hindu","""Chinese""","white",1,0,0,0,0,NA,NA
"131","Z03C10","3",3,-2.20208487236313,"male","hindu","""Chinese""","white",2,0,0,0,0,NA,NA
"132","Z03C07","3",3,-2.00208487236313,"male","hindu","""Hindi""","white",2,0,0,0,0,NA,NA
"133","Z03C04","3",3,-1.60208487236313,"male","muslim","""Hindi""","white",1,0,0,0,0,NA,NA
"134","Z03C02","3",3,-2.80208487236313,"male","muslim","""Hindi""","white",1,0,0,0,0,NA,NA
"135","Z03C43","3",3,-2.60208487236313,"female","muslim","""Hindi""","white",2,0,0,0,0,NA,NA
"136","Z03C44","3",3,-1.90208487236313,"female","hindu","""Hindi""","white",1,0,0,0,0,NA,NA
"137","Z03C46","3",3,-2.80208487236313,"female","muslim","""Hindi""","white",2,0,0,0,0,NA,NA
"138","Z03C47","3",3,-2.30208487236313,"female","hindu","""Hindi""","white",1,0,0,0,0,NA,NA
"139","Z03C48","3",3,-2.70208487236313,"female","hindu","""Hindi""","white",1,0,0,0,0,NA,NA
"140","Z03C10","3",3,-2.20208487236313,"male","hindu","""Hindi""","white",1,0,0,0,0,NA,NA
"141","Z03C14","3",3,-2.50208487236313,"male","hindu","""Hindi""","white",2,0,0,0,0,NA,NA
"142","Z03C07","3",3,-2.00208487236313,"male","hindu","""Tamil""","white",1,0,0,0,0,NA,NA
"143","Z03C04","3",3,-1.60208487236313,"male","muslim","""Tamil""","white",1,0,0,0,0,NA,NA
"144","Z03C02","3",3,-2.80208487236313,"male","muslim","""Tamil""","white",2,0,0,0,0,NA,NA
"145","Z03C43","3",3,-2.60208487236313,"female","muslim","""Tamil""","white",1,0,0,0,0,NA,NA
"146","Z03C44","3",3,-1.90208487236313,"female","hindu","""Tamil""","white",1,0,0,0,0,NA,NA
"147","Z03C10","3",3,-2.20208487236313,"male","hindu","""Tamil""","white",1,0,0,0,0,NA,NA
"148","Z03C14","3",3,-2.50208487236313,"male","hindu","""Tamil""","white",1,0,0,0,0,NA,NA
"149","Z03C07","3",3,-2.00208487236313,"male","hindu","""Gujarati""","white",1,0,0,0,0,NA,NA
"150","Z03C04","3",3,-1.60208487236313,"male","muslim","""Gujarati""","white",1,0,0,0,0,NA,NA
"151","Z03C02","3",3,-2.80208487236313,"male","muslim","""Gujarati""","white",2,0,0,0,0,NA,NA
"152","Z03C43","3",3,-2.60208487236313,"female","muslim","""Gujarati""","white",2,0,0,0,0,NA,NA
"153","Z03C46","3",3,-2.80208487236313,"female","muslim","""Gujarati""","white",1,0,0,0,0,NA,NA
"154","Z03C48","3",3,-2.70208487236313,"female","hindu","""Gujarati""","white",1,0,0,0,0,NA,NA
"155","Z03C10","3",3,-2.20208487236313,"male","hindu","""Gujarati""","white",1,0,0,0,0,NA,NA
"156","Z03C14","3",3,-2.50208487236313,"male","hindu","""Gujarati""","white",2,0,0,0,0,NA,NA
"157","Z03A51","3",3,-2.69079454978248,"female","hindu","""Gujarati""","white",2,0,0,0,0,0,0
"158","Z03A51","3",3,-2.69079454978248,"female","hindu","""Hindi""","white",1,0,0,0,0,0,0
"159","Z03A51","3",3,-2.69079454978248,"female","hindu","""English""","white",1,0,0,0,0,0,0
"160","Z03A51","3",3,-2.69079454978248,"female","hindu","""Marathi""","white",2,0,0,0,0,0,0
"161","Z03A51","3",3,-2.69079454978248,"female","hindu","""Tamil""","white",1,1,0,0,0,1,1
"162","Z03A59","3",3,-2.34670852827711,"female","hindu","""Gujarati""","white",1,0,0,0,0,0,0
"163","Z03A09","3",3,-2.1450956250513,"male","muslim","""Gujarati""","white",1,0,0,0,0,0,0
"164","Z03A09","3",3,-2.1450956250513,"male","muslim","""English""","white",2,0,0,0,0,0,0
"165","Z03A59","3",3,-2.34670852827711,"female","hindu","""Chinese""","white",1,0,0,0,0,0,0
"166","Z03A09","3",3,-2.1450956250513,"male","muslim","""Chinese""","white",2,0,0,0,0,0,0
"167","Z03A59","3",3,-2.34670852827711,"female","hindu","""Tamil""","white",2,0,0,0,0,0,0
"168","Z03A16","3",3,-2.90584831322335,"male","muslim","""Gujarati""","white",1,1,0,1,0,0,0
"169","Z03A06","3",3,-2.41660100139539,"male","muslim","""Gujarati""","white",1,0,0,0,0,0,0
"170","Z03A16","3",3,-2.90584831322335,"male","muslim","""Hindi""","white",1,0,0,0,0,0,0
"171","Z03A06","3",3,-2.41660100139539,"male","muslim","""Hindi""","white",1,0,0,0,0,0,0
"172","Z03A06","3",3,-2.41660100139539,"male","muslim","""English""","white",2,0,0,0,0,0,0
"173","Z03A60","3",3,-2.3950956250513,"female","other","""English""","white",2,1,1,0,0,0,0
"174","Z03A16","3",3,-2.90584831322335,"male","muslim","""Tamil""","white",2,0,0,0,0,NA,NA
"175","Z03A60","3",3,-2.3950956250513,"female","other","""Tamil""","white",1,1,0,0,1,0,0
"176","Z05C06","5",5,-0.602084872363129,"male","other","""English""","hindu",2,0,0,0,0,0,0
"177","Z05C45","5",5,-0.602084872363129,"female","hindu","""English""","hindu",2,0,0,0,0,0,0
"178","Z05C50","5",5,-0.90208487236313,"female","hindu","""English""","hindu",1,0,0,0,0,0,0
"179","Z05B11","5",5,0.397915127636871,"male","hindu","""English""","hindu",1,0,0,0,0,0,0
"180","Z05B55","5",5,-0.602084872363129,"female","muslim","""English""","hindu",1,0,0,0,0,0,0
"181","Z05B12","5",5,0.397915127636871,"male","muslim","""English""","hindu",1,1,0,0,0,1,1
"182","Z05B19","5",5,0.397915127636871,"male","hindu","""English""","hindu",1,0,0,0,0,0,0
"183","Z05B17","5",5,-0.602084872363129,"male","hindu","""English""","hindu",1,0,0,0,0,0,0
"184","Z05B05","5",5,-0.602084872363129,"male","muslim","""English""","hindu",1,0,0,0,0,0,0
"185","Z05C48","5",5,-0.602084872363129,"female","muslim","""English""","hindu",1,0,0,0,0,0,0
"186","Z05C56","5",5,-0.602084872363129,"female","muslim","""English""","hindu",1,0,0,0,0,0,0
"187","Z05C46","5",5,-0.602084872363129,"female","muslim","""English""","hindu",1,0,0,0,0,0,0
"188","Z05B62","5",5,-0.602084872363129,"female","hindu","""English""","hindu",2,0,0,0,0,0,0
"189","Z05C09","5",5,-0.602084872363129,"male","hindu","""English""","hindu",1,0,0,0,0,0,0
"190","Z05C49","5",5,-0.602084872363129,"female","hindu","""English""","hindu",1,0,0,0,0,0,0
"191","Z05C06","5",5,-0.602084872363129,"male","other","""Chinese""","hindu",2,0,0,0,0,0,0
"192","Z05C45","5",5,-0.602084872363129,"female","hindu","""Chinese""","hindu",1,0,0,0,0,0,0
"193","Z05C50","5",5,-0.90208487236313,"female","hindu","""Chinese""","hindu",1,0,0,0,0,0,0
"194","Z05B12","5",5,0.397915127636871,"male","muslim","""Chinese""","hindu",2,0,0,0,0,0,0
"195","Z05C44","5",5,-0.602084872363129,"female","hindu","""Chinese""","hindu",1,0,0,0,0,0,0
"196","Z05C56","5",5,-0.602084872363129,"female","muslim","""Chinese""","hindu",1,0,0,0,0,0,0
"197","Z05C04","5",5,-0.602084872363129,"male","hindu","""Chinese""","hindu",1,0,0,0,0,0,0
"198","Z05C09","5",5,-0.602084872363129,"male","hindu","""Chinese""","hindu",1,0,0,0,0,0,0
"199","Z05B49","5",5,-0.602084872363129,"female","hindu","""Chinese""","hindu",1,0,0,0,0,0,0
"200","Z05C10","5",5,-0.602084872363129,"male","muslim","""Hindi""","hindu",1,0,0,0,0,0,0
"201","Z05C06","5",5,-0.602084872363129,"male","other","""Hindi""","hindu",2,0,0,0,0,0,0
"202","Z05C45","5",5,-0.602084872363129,"female","hindu","""Hindi""","hindu",2,0,0,0,0,0,0
"203","Z05C50","5",5,-0.90208487236313,"female","hindu","""Hindi""","hindu",2,0,0,0,0,0,0
"204","Z05B11","5",5,0.397915127636871,"male","hindu","""Hindi""","hindu",2,0,0,0,0,0,0
"205","Z05B55","5",5,-0.602084872363129,"female","muslim","""Hindi""","hindu",2,0,0,0,0,0,0
"206","Z05B12","5",5,0.397915127636871,"male","muslim","""Hindi""","hindu",1,1,0,0,0,1,1
"207","Z05B19","5",5,0.397915127636871,"male","hindu","""Hindi""","hindu",2,0,0,0,0,0,0
