"","id","language","correct","id_correct"
"212","Z07A58","Hindi",1,1
"213","Z07B05","Hindi",1,1
"214","Z07B12","Hindi",1,1
"215","Z07B41","Hindi",1,1
"216","Z07B55","Hindi",1,1
"217","Z07A02","Hindi",1,1
"218","Z05C46","Hindi",1,1
"219","Z07A39","Hindi",1,1
"220","Z07A50","Hindi",1,1
"221","Z03C47","Hindi",1,1
"222","Z07B06","Hindi",1,1
"223","Z05B56","Hindi",1,1
"224","Z03C48","Hindi",1,1
"225","Z03C10","Hindi",1,1
"226","Z03C14","Hindi",1,1
"227","Z05B62","Hindi",1,1
"228","Z05C04","Hindi",1,1
"229","Z05C09","Hindi",1,1
"230","Z05C49","Hindi",1,1
"231","Z07A01","Hindi",0,0
"232","Z07A04","Hindi",1,1
"233","Z07A06","Hindi",1,1
"234","Z07A47","Hindi",1,1
"235","Z07B08","Hindi",1,1
"236","Z07B40","Hindi",1,1
"237","Z07B43","Hindi",1,1
"238","Z07B07","Hindi",0,0
"239","Z05B49","Hindi",NA,NA
"240","Z05B32","Hindi",NA,NA
"241","Z03C07","Gujarati",1,1
"242","Z05C10","Gujarati",1,1
"243","Z03C04","Gujarati",1,1
"244","Z03C49","Gujarati",1,1
"245","Z05C06","Gujarati",1,1
"246","Z05C45","Gujarati",1,1
"247","Z05C50","Gujarati",1,1
"248","Z07A09","Gujarati",1,1
"249","Z07A10","Gujarati",1,1
"250","Z07A12","Gujarati",1,1
"251","Z07A13","Gujarati",1,1
"252","Z07A14","Gujarati",1,1
"253","Z07A40","Gujarati",1,1
"254","Z07A45","Gujarati",1,1
"255","Z07A55","Gujarati",1,1
"256","Z07A59","Gujarati",1,1
"257","Z07B03","Gujarati",1,1
"258","Z07B11","Gujarati",0,0
"259","Z07B21","Gujarati",1,1
"260","Z07B38","Gujarati",1,1
"261","Z07B48","Gujarati",1,1
"262","Z05B11","Gujarati",1,1
"263","Z05B55","Gujarati",1,1
"264","Z05B12","Gujarati",1,1
"265","Z05B19","Gujarati",0,0
"266","Z07A05","Gujarati",1,1
"267","Z05B17","Gujarati",1,1
"268","Z07A42","Gujarati",1,1
"269","Z07B39","Gujarati",1,1
"270","Z05C44","Gujarati",1,1
"271","Z03C01","Gujarati",0,0
"272","Z03C02","Gujarati",0,0
"273","Z03C43","Gujarati",1,1
"274","Z03C44","Gujarati",1,1
"275","Z03C46","Gujarati",0,0
"276","Z05B05","Gujarati",1,1
"277","Z05B20","Gujarati",1,1
"278","Z05C48","Gujarati",0,0
"279","Z05C56","Gujarati",0,0
"280","Z07A11","Gujarati",1,1
"281","Z07A16","Gujarati",1,1
"282","Z07A18","Gujarati",1,1
"283","Z07A19","Gujarati",1,1
"284","Z07A20","Gujarati",1,1
"285","Z07A21","Gujarati",1,1
"286","Z07A41","Gujarati",1,1
"287","Z07A43","Gujarati",1,1
"288","Z07A46","Gujarati",1,1
"289","Z07A48","Gujarati",1,1
"290","Z07A51","Gujarati",1,1
"291","Z07A56","Gujarati",1,1
"292","Z07A58","Gujarati",1,1
"293","Z07B05","Gujarati",0,0
"294","Z07B12","Gujarati",1,1
"295","Z07B41","Gujarati",1,1
"296","Z07B55","Gujarati",0,0
"297","Z07A02","Gujarati",1,1
"298","Z05C46","Gujarati",1,1
"299","Z07A39","Gujarati",1,1
"300","Z07A50","Gujarati",1,1
"301","Z03C47","Gujarati",0,0
"302","Z07B06","Gujarati",1,1
"303","Z05B56","Gujarati",1,1
"304","Z03C48","Gujarati",1,1
"305","Z03C10","Gujarati",1,1
"306","Z03C14","Gujarati",1,1
"307","Z05B62","Gujarati",1,1
"308","Z05C04","Gujarati",1,1
"309","Z05C09","Gujarati",1,1
"310","Z05C49","Gujarati",1,1
"311","Z07A01","Gujarati",1,1
"312","Z07A04","Gujarati",1,1
"313","Z07A06","Gujarati",1,1
"314","Z07A47","Gujarati",1,1
"315","Z07B08","Gujarati",1,1
"316","Z07B40","Gujarati",1,1
"317","Z07B43","Gujarati",1,1
"318","Z07B07","Gujarati",1,1
"319","Z05B49","Gujarati",NA,NA
"320","Z05B32","Gujarati",NA,NA
"321","Z03C07","English (India)",0,0
"322","Z05C10","English (India)",0,0
"323","Z03C04","English (India)",1,1
"324","Z03C49","English (India)",1,1
"325","Z05C06","English (India)",1,1
"326","Z05C45","English (India)",1,1
"327","Z05C50","English (India)",1,1
"328","Z07A09","English (India)",1,1
"329","Z07A10","English (India)",1,1
"330","Z07A12","English (India)",0,0
"331","Z07A13","English (India)",1,1
"332","Z07A14","English (India)",0,0
"333","Z07A40","English (India)",1,1
"334","Z07A45","English (India)",0,0
"335","Z07A55","English (India)",1,1
"336","Z07A59","English (India)",1,1
"337","Z07B03","English (India)",0,0
"338","Z07B11","English (India)",1,1
"339","Z07B21","English (India)",1,1
"340","Z07B38","English (India)",1,1
"341","Z07B48","English (India)",1,1
"342","Z05B11","English (India)",0,0
"343","Z05B55","English (India)",1,1
"344","Z05B12","English (India)",1,1
"345","Z05B19","English (India)",1,1
"346","Z07A05","English (India)",1,1
"347","Z05B17","English (India)",1,1
"348","Z07A42","English (India)",1,1
"349","Z07B39","English (India)",1,1
"350","Z05C44","English (India)",1,1
"351","Z03C01","English (India)",1,1
"352","Z03C02","English (India)",1,1
"353","Z03C43","English (India)",1,1
"354","Z03C44","English (India)",1,1
"355","Z03C46","English (India)",1,1
"356","Z05B05","English (India)",1,1
"357","Z05B20","English (India)",1,1
"358","Z05C48","English (India)",0,0
"359","Z05C56","English (India)",0,0
"360","Z07A11","English (India)",1,1
"361","Z07A16","English (India)",1,1
"362","Z07A18","English (India)",0,0
"363","Z07A19","English (India)",1,1
"364","Z07A20","English (India)",1,1
"365","Z07A21","English (India)",0,0
"366","Z07A41","English (India)",1,1
"367","Z07A43","English (India)",1,1
"368","Z07A46","English (India)",0,0
"369","Z07A48","English (India)",1,1
"370","Z07A51","English (India)",1,1
"371","Z07A56","English (India)",1,1
"372","Z07A58","English (India)",1,1
"373","Z07B05","English (India)",1,1
"374","Z07B12","English (India)",1,1
"375","Z07B41","English (India)",0,0
"376","Z07B55","English (India)",1,1
"377","Z07A02","English (India)",1,1
"378","Z05C46","English (India)",0,0
"379","Z07A39","English (India)",1,1
"380","Z07A50","English (India)",1,1
"381","Z03C47","English (India)",1,1
"382","Z07B06","English (India)",1,1
"383","Z05B56","English (India)",1,1
"384","Z03C48","English (India)",1,1
"385","Z03C10","English (India)",1,1
"386","Z03C14","English (India)",1,1
"387","Z05B62","English (India)",1,1
"388","Z05C04","English (India)",1,1
"389","Z05C09","English (India)",1,1
"390","Z05C49","English (India)",1,1
"391","Z07A01","English (India)",1,1
"392","Z07A04","English (India)",1,1
"393","Z07A06","English (India)",1,1
"394","Z07A47","English (India)",1,1
"395","Z07B08","English (India)",1,1
"396","Z07B40","English (India)",1,1
"397","Z07B43","English (India)",0,0
"398","Z07B07","English (India)",0,0
"399","Z05B49","English (India)",NA,NA
"400","Z05B32","English (India)",NA,NA
"401","Z03C07","Mandarin",1,1
"402","Z05C10","Mandarin",1,1
"403","Z03C04","Mandarin",1,1
"404","Z03C49","Mandarin",1,1
"405","Z05C06","Mandarin",1,1
"406","Z05C45","Mandarin",0,0
"407","Z05C50","Mandarin",0,0
"408","Z07A09","Mandarin",1,1
"409","Z07A10","Mandarin",1,1
"410","Z07A12","Mandarin",1,1
"411","Z07A13","Mandarin",1,1
"412","Z07A14","Mandarin",1,1
"413","Z07A40","Mandarin",0,0
"414","Z07A45","Mandarin",1,1
"415","Z07A55","Mandarin",1,1
"416","Z07A59","Mandarin",1,1
"417","Z07B03","Mandarin",1,1
"418","Z07B11","Mandarin",1,1
"419","Z07B21","Mandarin",0,0
"420","Z07B38","Mandarin",0,0
"421","Z07B48","Mandarin",0,0
"422","Z05B11","Mandarin",0,0
"423","Z05B55","Mandarin",1,1
"424","Z05B12","Mandarin",1,1
"425","Z05B19","Mandarin",1,1
"426","Z07A05","Mandarin",1,1
"427","Z05B17","Mandarin",1,1
"428","Z07A42","Mandarin",1,1
"429","Z07B39","Mandarin",1,1
"430","Z05C44","Mandarin",1,1
"431","Z03C01","Mandarin",0,0
"432","Z03C02","Mandarin",0,0
"433","Z03C43","Mandarin",1,1
"434","Z03C44","Mandarin",1,1
"435","Z03C46","Mandarin",1,1
"436","Z05B05","Mandarin",1,1
"437","Z05B20","Mandarin",1,1
"438","Z05C48","Mandarin",0,0
"439","Z05C56","Mandarin",0,0
"440","Z07A11","Mandarin",0,0
"441","Z07A16","Mandarin",1,1
"442","Z07A18","Mandarin",1,1
"443","Z07A19","Mandarin",1,1
"444","Z07A20","Mandarin",1,1
"445","Z07A21","Mandarin",1,1
"446","Z07A41","Mandarin",1,1
"447","Z07A43","Mandarin",1,1
"448","Z07A46","Mandarin",1,1
"449","Z07A48","Mandarin",1,1
"450","Z07A51","Mandarin",1,1
"451","Z07A56","Mandarin",1,1
"452","Z07A58","Mandarin",1,1
"453","Z07B05","Mandarin",1,1
"454","Z07B12","Mandarin",0,0
"455","Z07B41","Mandarin",0,0
"456","Z07B55","Mandarin",0,0
"457","Z07A02","Mandarin",1,1
"458","Z05C46","Mandarin",0,0
"459","Z07A39","Mandarin",1,1
"460","Z07A50","Mandarin",1,1
"461","Z03C47","Mandarin",0,0
"462","Z07B06","Mandarin",1,1
"463","Z05B56","Mandarin",1,1
"464","Z03C48","Mandarin",0,0
"465","Z03C10","Mandarin",1,1
"466","Z03C14","Mandarin",1,1
"467","Z05B62","Mandarin",1,1
"468","Z05C04","Mandarin",1,1
"469","Z05C09","Mandarin",1,1
"470","Z05C49","Mandarin",1,1
"471","Z07A01","Mandarin",1,1
"472","Z07A04","Mandarin",1,1
"473","Z07A06","Mandarin",1,1
"474","Z07A47","Mandarin",1,1
"475","Z07B08","Mandarin",1,1
"476","Z07B40","Mandarin",1,1
"477","Z07B43","Mandarin",1,1
"478","Z07B07","Mandarin",0,0
"479","Z05B49","Mandarin",NA,NA
"480","Z05B32","Mandarin",NA,NA
"481","Z03C07","Tamil",0,0
"482","Z05C10","Tamil",0,0
"483","Z03C04","Tamil",0,0
"484","Z03C49","Tamil",0,0
"485","Z05C06","Tamil",1,1
"486","Z05C45","Tamil",1,1
"487","Z05C50","Tamil",1,1
"488","Z07A09","Tamil",0,0
"489","Z07A10","Tamil",0,0
"490","Z07A12","Tamil",0,0
"491","Z07A13","Tamil",1,1
"492","Z07A14","Tamil",0,0
"493","Z07A40","Tamil",0,0
"494","Z07A45","Tamil",0,0
"495","Z07A55","Tamil",0,0
"496","Z07A59","Tamil",0,0
"497","Z07B03","Tamil",0,0
"498","Z07B11","Tamil",1,1
"499","Z07B21","Tamil",1,1
"500","Z07B38","Tamil",0,0
"501","Z07B48","Tamil",1,1
"502","Z05B11","Tamil",0,0
"503","Z05B55","Tamil",1,1
"504","Z05B12","Tamil",1,1
"505","Z05B19","Tamil",1,1
"506","Z07A05","Tamil",1,1
"507","Z05B17","Tamil",1,1
"508","Z07A42","Tamil",0,0
"509","Z07B39","Tamil",1,1
"510","Z05C44","Tamil",1,1
"511","Z03C01","Tamil",0,0
"512","Z03C02","Tamil",0,0
"513","Z03C43","Tamil",0,0
"514","Z03C44","Tamil",0,0
"515","Z03C46","Tamil",0,0
"516","Z05B05","Tamil",1,1
"517","Z05B20","Tamil",1,1
"518","Z05C48","Tamil",0,0
"519","Z05C56","Tamil",1,1
"520","Z07A11","Tamil",0,0
"521","Z07A16","Tamil",0,0
"522","Z07A18","Tamil",0,0
"523","Z07A19","Tamil",0,0
"524","Z07A20","Tamil",0,0
"525","Z07A21","Tamil",0,0
"526","Z07A41","Tamil",0,0
"527","Z07A43","Tamil",1,1
"528","Z07A46","Tamil",0,0
"529","Z07A48","Tamil",0,0
"530","Z07A51","Tamil",0,0
"531","Z07A56","Tamil",1,1
"532","Z07A58","Tamil",1,1
"533","Z07B05","Tamil",0,0
"534","Z07B12","Tamil",0,0
"535","Z07B41","Tamil",0,0
"536","Z07B55","Tamil",0,0
"537","Z07A02","Tamil",0,0
"538","Z05C46","Tamil",0,0
"539","Z07A39","Tamil",0,0
"540","Z07A50","Tamil",0,0
"541","Z03C47","Tamil",0,0
"542","Z07B06","Tamil",1,1
"543","Z05B56","Tamil",1,1
"544","Z03C48","Tamil",1,1
"545","Z03C10","Tamil",0,0
"546","Z03C14","Tamil",0,0
"547","Z05B62","Tamil",1,1
"548","Z05C04","Tamil",1,1
"549","Z05C09","Tamil",0,0
"550","Z05C49","Tamil",1,1
"551","Z07A01","Tamil",1,1
"552","Z07A04","Tamil",0,0
"553","Z07A06","Tamil",0,0
"554","Z07A06","Tamil",0,0
"555","Z07A47","Tamil",0,0
"556","Z07B08","Tamil",0,0
"557","Z07B40","Tamil",0,0
"558","Z07B43","Tamil",0,0
"559","Z07B07","Tamil",0,0
"560","Z05B49","Tamil",NA,NA
"561","Z05B32","Tamil",NA,NA
"562","Z03C07","Urdu",0,0
"563","Z05C10","Urdu",0,0
"564","Z03C04","Urdu",0,0
"565","Z03C49","Urdu",0,0
"566","Z05C06","Urdu",0,0
"567","Z05C45","Urdu",0,0
"568","Z05C50","Urdu",0,0
"569","Z07A09","Urdu",0,0
"570","Z07A10","Urdu",0,0
"571","Z07A12","Urdu",0,0
"572","Z07A13","Urdu",1,1
"573","Z07A14","Urdu",0,0
"574","Z07A40","Urdu",0,0
"575","Z07A45","Urdu",0,0
"576","Z07A55","Urdu",0,0
"577","Z07A59","Urdu",0,0
"578","Z07B03","Urdu",0,0
"579","Z07B11","Urdu",1,1
"580","Z07B21","Urdu",0,0
"581","Z07B38","Urdu",0,0
"582","Z07B48","Urdu",0,0
"583","Z05B11","Urdu",0,0
"584","Z05B55","Urdu",0,0
"585","Z05B12","Urdu",0,0
"586","Z05B19","Urdu",0,0
"587","Z07A05","Urdu",0,0
"588","Z05B17","Urdu",0,0
"589","Z07A42","Urdu",0,0
"590","Z07B39","Urdu",0,0
"591","Z05C44","Urdu",0,0
"592","Z03C01","Urdu",1,1
"593","Z03C02","Urdu",0,0
"594","Z03C43","Urdu",0,0
"595","Z03C44","Urdu",0,0
"596","Z03C46","Urdu",1,1
"597","Z05B05","Urdu",0,0
"598","Z05B20","Urdu",0,0
"599","Z05C48","Urdu",1,1
"600","Z05C56","Urdu",0,0
"601","Z07A11","Urdu",0,0
"602","Z07A16","Urdu",0,0
"603","Z07A18","Urdu",0,0
"604","Z07A19","Urdu",0,0
"605","Z07A20","Urdu",0,0
"606","Z07A21","Urdu",0,0
"607","Z07A41","Urdu",0,0
"608","Z07A43","Urdu",0,0
"609","Z07A46","Urdu",0,0
"610","Z07A48","Urdu",0,0
"611","Z07A51","Urdu",0,0
"612","Z07A56","Urdu",0,0
"613","Z07A58","Urdu",0,0
"614","Z07B05","Urdu",0,0
"615","Z07B12","Urdu",0,0
"616","Z07B41","Urdu",0,0
"617","Z07B55","Urdu",0,0
"618","Z07A02","Urdu",0,0
"619","Z05C46","Urdu",0,0
"620","Z07A39","Urdu",0,0
"621","Z07A50","Urdu",0,0
"622","Z03C47","Urdu",0,0
"623","Z07B06","Urdu",0,0
"624","Z05B56","Urdu",0,0
"625","Z03C48","Urdu",0,0
"626","Z03C10","Urdu",0,0
"627","Z03C14","Urdu",0,0
"628","Z05B62","Urdu",0,0
"629","Z05C04","Urdu",0,0
"630","Z05C09","Urdu",0,0
"631","Z05C49","Urdu",0,0
"632","Z07A01","Urdu",0,0
"633","Z07A04","Urdu",0,0
"634","Z07A06","Urdu",0,0
"635","Z07A06","Urdu",1,1
"636","Z07A47","Urdu",0,0
"637","Z07B08","Urdu",0,0
"638","Z07B40","Urdu",0,0
"639","Z07B43","Urdu",0,0
"640","Z07B07","Urdu",0,0
"641","Z05B49","Urdu",NA,NA
"642","Z05B32","Urdu",NA,NA
"643","Z05B46","Marathi",0,0
"644","Z03A51","Marathi",0,0
"645","Z05B03","Marathi",0,0
"646","Z05B46","English (U.S.)",1,1
"647","Z03A51","English (U.S.)",1,1
"648","Z05B03","English (U.S.)",1,1
"649","Z05B46","Hindi",1,1
"650","Z03A51","Hindi",1,1
"651","Z05B03","Hindi",0,0
"652","Z05B46","Gujarati",1,1
"653","Z03A51","Gujarati",1,1
"654","Z05B03","Gujarati",1,1
"655","Z05B46","English (India)",0,0
"656","Z03A51","English (India)",1,1
"657","Z05B03","English (India)",1,1
"658","Z05B46","Mandarin",1,1
"659","Z03A51","Mandarin",0,0
"660","Z05B03","Mandarin",1,1
"661","Z05B46","Tamil",0,0
"662","Z03A51","Tamil",1,1
"663","Z05B03","Tamil",1,1
"664","Z05B46","Urdu",0,0
"665","Z03A51","Urdu",1,1
"666","Z05B03","Urdu",0,0
"667","Z03A59","Marathi",1,1
"668","Z03A09","Marathi",0,0
"669","Z03A59","English (U.S.)",1,1
"670","Z03A09","English (U.S.)",1,1
"671","Z03A59","Hindi",1,1
"672","Z03A09","Hindi",0,0
"673","Z03A59","Gujarati",0,0
"674","Z03A09","Gujarati",0,0
"675","Z03A59","English (India)",0,0
"676","Z03A09","English (India)",1,1
"677","Z03A59","Mandarin",0,0
"678","Z03A09","Mandarin",0,0
"679","Z03A59","Tamil",0,0
"680","Z03A09","Tamil",0,0
"681","Z03A59","Urdu",0,0
"682","Z03A09","Urdu",1,1
"683","Z03A16","Marathi",1,1
"684","Z03A06","Marathi",0,0
"685","Z03A60","Marathi",1,1
"686","Z03A16","English (U.S.)",1,1
"687","Z03A06","English (U.S.)",1,1
"688","Z03A60","English (U.S.)",1,1
"689","Z03A16","Hindi",0,0
"690","Z03A06","Hindi",1,1
"691","Z03A60","Hindi",1,1
"692","Z03A16","Gujarati",0,0
"693","Z03A06","Gujarati",1,1
"694","Z03A60","Gujarati",1,1
"695","Z03A16","English (India)",0,0
"696","Z03A06","English (India)",0,0
"697","Z03A60","English (India)",1,1
"698","Z03A16","Mandarin",0,0
"699","Z03A06","Mandarin",0,0
"700","Z03A60","Mandarin",0,0
"701","Z03A16","Tamil",0,0
"702","Z03A06","Tamil",0,0
"703","Z03A60","Tamil",0,0
"704","Z03A16","Urdu",0,0
"705","Z03A06","Urdu",0,0
"706","Z03A60","Urdu",0,0
"707","Z05A05","Marathi",NA,NA
"708","Z05A13","Marathi",NA,NA
"709","Z05A42","Marathi",0,0
"710","Z05A47","Marathi",1,1
"711","Z05A52","Marathi",0,0
"712","Z05B44","Marathi",1,1
"713","Z05B48","Marathi",0,0
"714","Z05A10","Marathi",0,0
"715","Z05A19","Marathi",NA,NA
"716","Z05A19","Marathi",1,1
"717","Z05A48","Marathi",0,0
"718","Z05A49","Marathi",1,1
"719","Z05B16","Marathi",0,0
"720","Z05B47","Marathi",0,0
"721","Z05A51","Marathi",0,0
"722","Z05A09","Marathi",0,0
"723","Z05B04","Marathi",0,0
"724","Z05B50","Marathi",1,1
"725","Z05A04","Marathi",1,1
"726","Z05A43","Marathi",1,1
"727","Z05A05","English (U.S.)",NA,NA
"728","Z05A13","English (U.S.)",NA,NA
"729","Z05A42","English (U.S.)",1,1
"730","Z05A47","English (U.S.)",1,1
"731","Z05A52","English (U.S.)",1,1
"732","Z05B44","English (U.S.)",1,1
"733","Z05B48","English (U.S.)",0,0
"734","Z05A10","English (U.S.)",1,1
"735","Z05A19","English (U.S.)",NA,NA
"736","Z05A19","English (U.S.)",1,1
"737","Z05A48","English (U.S.)",1,1
"738","Z05A49","English (U.S.)",1,1
"739","Z05B16","English (U.S.)",1,1
"740","Z05B47","English (U.S.)",1,1
"741","Z05A51","English (U.S.)",1,1
"742","Z05A09","English (U.S.)",1,1
"743","Z05B04","English (U.S.)",1,1
"744","Z05B50","English (U.S.)",1,1
"745","Z05A04","English (U.S.)",1,1
